fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17746, , , , 
Power absorbed by HTF, kW, -17265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.88, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.25, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 61.65, , , , 
Optical efficiency incl. receiver, %, 58.32, , , , 
Incident flux, kW/m2, 15.788, 0.000, 139.330, 31.614, 
No. rays traced, -, 813477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65672, , , , 
