fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8598.5, , , , 
Power absorbed by HTF, kW, -26413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.98, , , , 
Optical efficiency incl. receiver, %, 28.26, , , , 
Incident flux, kW/m2, 7.6758, 0.0000, 67.1700, 15.4175, 
No. rays traced, -, 1127534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64164, , , , 
