fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18678, , , , 
Power absorbed by HTF, kW, -16333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.39, , , , 
Incident flux, kW/m2, 16.717, 0.000, 142.472, 32.803, 
No. rays traced, -, 506295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68227, , , , 
