fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8674.4, , , , 
Power absorbed by HTF, kW, -26337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 30.15, , , , 
Optical efficiency incl. receiver, %, 28.51, , , , 
Incident flux, kW/m2, 7.6035, 0.0000, 71.2546, 16.0746, 
No. rays traced, -, 1171718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72763, , , , 
