fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12834, , , , 
Power absorbed by HTF, kW, -22177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.62, , , , 
Optical efficiency incl. receiver, %, 42.18, , , , 
Incident flux, kW/m2, 11.329, 0.000, 121.685, 25.005, 
No. rays traced, -, 1246958, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72894, , , , 
