fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19039, , , , 
Power absorbed by HTF, kW, -15973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.63, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 66.18, , , , 
Optical efficiency incl. receiver, %, 62.57, , , , 
Incident flux, kW/m2, 16.816, 0.000, 180.484, 36.546, 
No. rays traced, -, 1001221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73023, , , , 
