fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14535, , , , 
Power absorbed by HTF, kW, -20476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.69, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.64, , , , 
Optical efficiency incl. receiver, %, 47.77, , , , 
Incident flux, kW/m2, 12.890, 0.000, 134.710, 28.031, 
No. rays traced, -, 1099115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72668, , , , 
