fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15953, , , , 
Power absorbed by HTF, kW, -19058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.89, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.51, , , , 
Optical efficiency incl. receiver, %, 52.43, , , , 
Incident flux, kW/m2, 14.111, 0.000, 154.303, 31.378, 
No. rays traced, -, 1188076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72193, , , , 
