fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16260, , , , 
Power absorbed by HTF, kW, -18751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.69, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 56.54, , , , 
Optical efficiency incl. receiver, %, 53.44, , , , 
Incident flux, kW/m2, 14.480, 0.000, 132.769, 28.527, 
No. rays traced, -, 228742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74696, , , , 
