fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18883, , , , 
Power absorbed by HTF, kW, -16128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.21, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.71, , , , 
Optical efficiency incl. receiver, %, 62.06, , , , 
Incident flux, kW/m2, 16.748, 0.000, 178.730, 35.887, 
No. rays traced, -, 860473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73655, , , , 
