fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18855, , , , 
Power absorbed by HTF, kW, -16156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.33, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.67, , , , 
Optical efficiency incl. receiver, %, 61.97, , , , 
Incident flux, kW/m2, 16.741, 0.000, 188.430, 36.606, 
No. rays traced, -, 1004548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72700, , , , 
