fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13686, , , , 
Power absorbed by HTF, kW, -21325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.98, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.59, , , , 
Optical efficiency incl. receiver, %, 44.98, , , , 
Incident flux, kW/m2, 12.120, 0.000, 114.868, 24.649, 
No. rays traced, -, 334293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73238, , , , 
