fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9762.6, , , , 
Power absorbed by HTF, kW, -25249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.99, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 8.7732, 0.0000, 87.5049, 18.1640, 
No. rays traced, -, 453661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74142, , , , 
