fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15268, , , , 
Power absorbed by HTF, kW, -19743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 53.08, , , , 
Optical efficiency incl. receiver, %, 50.18, , , , 
Incident flux, kW/m2, 13.477, 0.000, 149.849, 30.045, 
No. rays traced, -, 1239674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72426, , , , 
