fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18998, , , , 
Power absorbed by HTF, kW, -16014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.70, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.16, , , , 
Optical efficiency incl. receiver, %, 62.44, , , , 
Incident flux, kW/m2, 16.855, 0.000, 188.409, 36.849, 
No. rays traced, -, 1000515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72947, , , , 
