fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10050, , , , 
Power absorbed by HTF, kW, -24961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.72, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 34.95, , , , 
Optical efficiency incl. receiver, %, 33.03, , , , 
Incident flux, kW/m2, 8.8626, 0.0000, 82.3859, 18.6264, 
No. rays traced, -, 1103914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73244, , , , 
