fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18957, , , , 
Power absorbed by HTF, kW, -16055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.78, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.95, , , , 
Optical efficiency incl. receiver, %, 62.30, , , , 
Incident flux, kW/m2, 16.803, 0.000, 177.554, 36.015, 
No. rays traced, -, 855023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73455, , , , 
