fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10029, , , , 
Power absorbed by HTF, kW, -24983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.82, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.92, , , , 
Optical efficiency incl. receiver, %, 32.96, , , , 
Incident flux, kW/m2, 8.8475, 0.0000, 86.1072, 18.5544, 
No. rays traced, -, 1101443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73014, , , , 
