fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20090, , , , 
Power absorbed by HTF, kW, -14921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.99, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.99, , , , 
Optical efficiency incl. receiver, %, 66.03, , , , 
Incident flux, kW/m2, 17.879, 0.000, 181.314, 37.443, 
No. rays traced, -, 561933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73688, , , , 
