fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17239, , , , 
Power absorbed by HTF, kW, -17772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.68, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 59.92, , , , 
Optical efficiency incl. receiver, %, 56.66, , , , 
Incident flux, kW/m2, 15.225, 0.000, 169.189, 33.721, 
No. rays traced, -, 1104716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72480, , , , 
