fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4853.7, , , , 
Power absorbed by HTF, kW, -30157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 16.87, , , , 
Optical efficiency incl. receiver, %, 15.95, , , , 
Incident flux, kW/m2, 4.2568, 0.0000, 35.2239, 8.5229, 
No. rays traced, -, 729296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72828, , , , 
