fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14938, , , , 
Power absorbed by HTF, kW, -20073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.01, , , , 
Optical efficiency incl. receiver, %, 49.10, , , , 
Incident flux, kW/m2, 13.213, 0.000, 146.410, 29.740, 
No. rays traced, -, 1256829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72633, , , , 
