fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18681, , , , 
Power absorbed by HTF, kW, -16330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.94, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.02, , , , 
Optical efficiency incl. receiver, %, 61.40, , , , 
Incident flux, kW/m2, 16.656, 0.000, 164.538, 34.772, 
No. rays traced, -, 599692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73941, , , , 
