fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9519.0, , , , 
Power absorbed by HTF, kW, -25492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.99, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.13, , , , 
Optical efficiency incl. receiver, %, 31.28, , , , 
Incident flux, kW/m2, 8.4948, 0.0000, 78.9506, 17.4908, 
No. rays traced, -, 1121133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70493, , , , 
