fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16178, , , , 
Power absorbed by HTF, kW, -18834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.28, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.28, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.544, 0.000, 124.653, 28.092, 
No. rays traced, -, 224036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72835, , , , 
