fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13464, , , , 
Power absorbed by HTF, kW, -21547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.15, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.87, , , , 
Optical efficiency incl. receiver, %, 44.25, , , , 
Incident flux, kW/m2, 12.158, 0.000, 114.839, 24.101, 
No. rays traced, -, 333404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71948, , , , 
