fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4473.9, , , , 
Power absorbed by HTF, kW, -30537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.86, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 15.57, , , , 
Optical efficiency incl. receiver, %, 14.70, , , , 
Incident flux, kW/m2, 3.9871, 0.0000, 32.3973, 7.8765, 
No. rays traced, -, 773621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71260, , , , 
