fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12164, , , , 
Power absorbed by HTF, kW, -22847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.39, , , , 
Optical efficiency incl. receiver, %, 39.98, , , , 
Incident flux, kW/m2, 10.897, 0.000, 112.677, 23.430, 
No. rays traced, -, 1253033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69606, , , , 
