fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12104, , , , 
Power absorbed by HTF, kW, -22907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 42.10, , , , 
Optical efficiency incl. receiver, %, 39.78, , , , 
Incident flux, kW/m2, 10.817, 0.000, 116.708, 23.366, 
No. rays traced, -, 1259227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69477, , , , 
