fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9515.5, , , , 
Power absorbed by HTF, kW, -25496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.95, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.11, , , , 
Optical efficiency incl. receiver, %, 31.27, , , , 
Incident flux, kW/m2, 8.4939, 0.0000, 81.7092, 17.4922, 
No. rays traced, -, 1122090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70519, , , , 
