fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19274, , , , 
Power absorbed by HTF, kW, -15738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.75, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 67.16, , , , 
Optical efficiency incl. receiver, %, 63.34, , , , 
Incident flux, kW/m2, 17.353, 0.000, 183.305, 36.087, 
No. rays traced, -, 806042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70881, , , , 
