fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18512, , , , 
Power absorbed by HTF, kW, -16499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.04, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.46, , , , 
Optical efficiency incl. receiver, %, 60.84, , , , 
Incident flux, kW/m2, 16.638, 0.000, 174.579, 35.247, 
No. rays traced, -, 976443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70039, , , , 
