fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9161.7, , , , 
Power absorbed by HTF, kW, -25849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.91, , , , 
Optical efficiency incl. receiver, %, 30.11, , , , 
Incident flux, kW/m2, 8.3410, 0.0000, 83.9714, 16.9200, 
No. rays traced, -, 471942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72416, , , , 
