fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16318, , , , 
Power absorbed by HTF, kW, -18693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.55, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.86, , , , 
Optical efficiency incl. receiver, %, 53.63, , , , 
Incident flux, kW/m2, 14.704, 0.000, 124.165, 28.272, 
No. rays traced, -, 223238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73315, , , , 
