fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14609, , , , 
Power absorbed by HTF, kW, -20402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.30, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.79, , , , 
Optical efficiency incl. receiver, %, 48.01, , , , 
Incident flux, kW/m2, 13.069, 0.000, 139.417, 28.588, 
No. rays traced, -, 1239634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69286, , , , 
