fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19521, , , , 
Power absorbed by HTF, kW, -15490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.44, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.93, , , , 
Optical efficiency incl. receiver, %, 64.16, , , , 
Incident flux, kW/m2, 17.587, 0.000, 176.539, 35.700, 
No. rays traced, -, 565173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71928, , , , 
