fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10342, , , , 
Power absorbed by HTF, kW, -24670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.01, , , , 
Optical efficiency incl. receiver, %, 33.99, , , , 
Incident flux, kW/m2, 9.3467, 0.0000, 79.4241, 17.7511, 
No. rays traced, -, 422929, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72130, , , , 
