fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19697, , , , 
Power absorbed by HTF, kW, -15315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 68.68, , , , 
Optical efficiency incl. receiver, %, 64.73, , , , 
Incident flux, kW/m2, 17.702, 0.000, 181.767, 36.515, 
No. rays traced, -, 761895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71285, , , , 
