fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9480.4, , , , 
Power absorbed by HTF, kW, -25531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.87, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.04, , , , 
Optical efficiency incl. receiver, %, 31.16, , , , 
Incident flux, kW/m2, 8.5019, 0.0000, 82.3779, 17.4293, 
No. rays traced, -, 1123979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70481, , , , 
