fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15295, , , , 
Power absorbed by HTF, kW, -19716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.19, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.26, , , , 
Optical efficiency incl. receiver, %, 50.27, , , , 
Incident flux, kW/m2, 13.712, 0.000, 151.184, 29.816, 
No. rays traced, -, 1183622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69009, , , , 
