fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11336, , , , 
Power absorbed by HTF, kW, -23675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.73, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.45, , , , 
Optical efficiency incl. receiver, %, 37.26, , , , 
Incident flux, kW/m2, 10.146, 0.000, 105.843, 21.898, 
No. rays traced, -, 1299764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69538, , , , 
