fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16192, , , , 
Power absorbed by HTF, kW, -18819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.96, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.36, , , , 
Optical efficiency incl. receiver, %, 53.22, , , , 
Incident flux, kW/m2, 14.532, 0.000, 155.525, 30.476, 
No. rays traced, -, 947595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70477, , , , 
