fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10328, , , , 
Power absorbed by HTF, kW, -24683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.66, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 35.92, , , , 
Optical efficiency incl. receiver, %, 33.95, , , , 
Incident flux, kW/m2, 9.3233, 0.0000, 74.8962, 17.5895, 
No. rays traced, -, 425224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72331, , , , 
