fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18599, , , , 
Power absorbed by HTF, kW, -16412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.70, , , , 
Optical efficiency incl. receiver, %, 61.13, , , , 
Incident flux, kW/m2, 16.685, 0.000, 182.452, 35.244, 
No. rays traced, -, 974123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70127, , , , 
