fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16442, , , , 
Power absorbed by HTF, kW, -18569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.29, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 57.16, , , , 
Optical efficiency incl. receiver, %, 54.04, , , , 
Incident flux, kW/m2, 14.737, 0.000, 152.833, 31.605, 
No. rays traced, -, 1109926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69463, , , , 
