fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18111, , , , 
Power absorbed by HTF, kW, -16901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.09, , , , 
Optical efficiency incl. receiver, %, 59.52, , , , 
Incident flux, kW/m2, 16.370, 0.000, 166.610, 33.128, 
No. rays traced, -, 603123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72154, , , , 
