fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20200, , , , 
Power absorbed by HTF, kW, -14811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.83, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 70.39, , , , 
Optical efficiency incl. receiver, %, 66.39, , , , 
Incident flux, kW/m2, 18.092, 0.000, 193.627, 39.126, 
No. rays traced, -, 796984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73457, , , , 
