fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17169, , , , 
Power absorbed by HTF, kW, -17842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.49, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.77, , , , 
Optical efficiency incl. receiver, %, 56.43, , , , 
Incident flux, kW/m2, 15.342, 0.000, 167.396, 34.070, 
No. rays traced, -, 1107164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72458, , , , 
