fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19992, , , , 
Power absorbed by HTF, kW, -15019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.42, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.62, , , , 
Optical efficiency incl. receiver, %, 65.70, , , , 
Incident flux, kW/m2, 17.929, 0.000, 185.259, 38.715, 
No. rays traced, -, 800374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72967, , , , 
