fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20035, , , , 
Power absorbed by HTF, kW, -14977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.81, , , , 
Optical efficiency incl. receiver, %, 65.84, , , , 
Incident flux, kW/m2, 17.963, 0.000, 182.859, 37.778, 
No. rays traced, -, 561203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73395, , , , 
