fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12788, , , , 
Power absorbed by HTF, kW, -22223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 44.45, , , , 
Optical efficiency incl. receiver, %, 42.03, , , , 
Incident flux, kW/m2, 11.403, 0.000, 120.063, 25.351, 
No. rays traced, -, 1248286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72711, , , , 
