fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20117, , , , 
Power absorbed by HTF, kW, -14894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.30, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 70.12, , , , 
Optical efficiency incl. receiver, %, 66.12, , , , 
Incident flux, kW/m2, 18.033, 0.000, 189.445, 39.052, 
No. rays traced, -, 801404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73580, , , , 
