fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12773, , , , 
Power absorbed by HTF, kW, -22238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.12, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.48, , , , 
Optical efficiency incl. receiver, %, 41.98, , , , 
Incident flux, kW/m2, 11.373, 0.000, 119.918, 25.406, 
No. rays traced, -, 1248708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72780, , , , 
