fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15742, , , , 
Power absorbed by HTF, kW, -19270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.78, , , , 
Optical efficiency incl. receiver, %, 51.74, , , , 
Incident flux, kW/m2, 14.119, 0.000, 135.254, 28.599, 
No. rays traced, -, 288592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73974, , , , 
