fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19134, , , , 
Power absorbed by HTF, kW, -15877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.28, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 66.52, , , , 
Optical efficiency incl. receiver, %, 62.89, , , , 
Incident flux, kW/m2, 17.066, 0.000, 186.478, 37.481, 
No. rays traced, -, 994141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72873, , , , 
