fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13117, , , , 
Power absorbed by HTF, kW, -21894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.68, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.70, , , , 
Optical efficiency incl. receiver, %, 43.11, , , , 
Incident flux, kW/m2, 11.768, 0.000, 115.292, 24.599, 
No. rays traced, -, 848024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74098, , , , 
