fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15181, , , , 
Power absorbed by HTF, kW, -19831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.81, , , , 
Optical efficiency incl. receiver, %, 49.89, , , , 
Incident flux, kW/m2, 13.561, 0.000, 147.105, 30.618, 
No. rays traced, -, 1246981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72474, , , , 
