fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18676, , , , 
Power absorbed by HTF, kW, -16335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.21, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.04, , , , 
Optical efficiency incl. receiver, %, 61.38, , , , 
Incident flux, kW/m2, 16.792, 0.000, 168.387, 35.373, 
No. rays traced, -, 597836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73725, , , , 
