fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15798, , , , 
Power absorbed by HTF, kW, -19213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.19, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.00, , , , 
Optical efficiency incl. receiver, %, 51.92, , , , 
Incident flux, kW/m2, 14.188, 0.000, 133.316, 28.799, 
No. rays traced, -, 288100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74140, , , , 
