fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13156, , , , 
Power absorbed by HTF, kW, -21855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.07, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.85, , , , 
Optical efficiency incl. receiver, %, 43.24, , , , 
Incident flux, kW/m2, 11.801, 0.000, 117.846, 24.815, 
No. rays traced, -, 842621, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73864, , , , 
