fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21109, , , , 
Power absorbed by HTF, kW, -13902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.34, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 73.43, , , , 
Optical efficiency incl. receiver, %, 69.38, , , , 
Incident flux, kW/m2, 18.922, 0.000, 189.964, 40.139, 
No. rays traced, -, 485352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73923, , , , 
