fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18850, , , , 
Power absorbed by HTF, kW, -16161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.38, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.65, , , , 
Optical efficiency incl. receiver, %, 61.95, , , , 
Incident flux, kW/m2, 16.879, 0.000, 186.449, 36.553, 
No. rays traced, -, 858835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73452, , , , 
