fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14986, , , , 
Power absorbed by HTF, kW, -20025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 52.11, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.361, 0.000, 148.324, 30.235, 
No. rays traced, -, 1257363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72799, , , , 
