fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4889.9, , , , 
Power absorbed by HTF, kW, -30121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 17.00, , , , 
Optical efficiency incl. receiver, %, 16.07, , , , 
Incident flux, kW/m2, 4.3415, 0.0000, 36.1816, 8.7714, 
No. rays traced, -, 729606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73364, , , , 
